[ 20%] Building CXX object CMakeFiles/planner.dir/src/planner.cpp.o
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp: In member function ‘plan::Plan plan::Planner::plan(predict::Target, double)’:
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::fire’ [-Wmissing-field-initializers]
   55 |     return {false};
      |                  ^
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::target_yaw’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::target_pitch’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::yaw’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::yaw_vel’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::yaw_acc’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::pitch’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::pitch_vel’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18: warning: missing initializer for member ‘plan::Plan::pitch_acc’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp: In member function ‘plan::Plan plan::Planner::plan(std::optional<predict::Target>, double)’:
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::fire’ [-Wmissing-field-initializers]
   98 |   if (!target.has_value()) return {false};
      |                                         ^
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::target_yaw’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::target_pitch’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::yaw’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::yaw_vel’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::yaw_acc’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::pitch’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::pitch_vel’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41: warning: missing initializer for member ‘plan::Plan::pitch_acc’ [-Wmissing-field-initializers]
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp: In member function ‘Eigen::Matrix<double, 2, 1> plan::Planner::aim(const predict::Target&, double)’:
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:159:10: warning: ‘yaw’ may be used uninitialized in this function [-Wmaybe-uninitialized]
  159 |   double yaw;
      |          ^~~
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:158:19: warning: ‘xyz.Eigen::Matrix<double, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<double, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<double, 3, 0, 0>::array[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
  158 |   Eigen::Vector3d xyz;
      |                   ^~~
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp: In member function ‘plan::Plan plan::Planner::plan(predict::Target, double)’:
/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:44:71: warning: ‘xyz.Eigen::Matrix<double, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<double, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<double, 3, 0, 0>::array[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
   44 |   auto bullet_traj = utils::Trajectory(bullet_speed, min_dist, xyz.z());
      |                                                                       ^
[ 40%] Linking CXX shared library libplanner.so
[100%] Built target planner
-- Install configuration: "Release"
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/lib/libplanner.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/planner/lib/libplanner.so" to ""
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/planner.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/admm.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/rho_benchmark.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/codegen.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/types.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/tiny_api_constants.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/error.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/tiny_api.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargets.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargets-release.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/library_path.sh
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/library_path.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/ament_index/resource_index/package_run_dependencies/planner
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/ament_index/resource_index/parent_prefix_path/planner
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/ament_prefix_path.sh
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/ament_prefix_path.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/path.sh
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/path.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.bash
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.sh
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.zsh
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/package.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/ament_index/resource_index/packages/planner
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargetsExport.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargetsExport-release.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerConfig.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerConfig-version.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/package.xml
